### Starting TaskPrologue of job 1561813 on tg097 at Mon Mar 30 23:34:34 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 23:34:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 FULL SWEEP START ===
Job ID:    1561813
Node:      tg097
Partition: a100
Start:     Mon Mar 30 23:34:35 CEST 2026
2026-03-30 23:35:21 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344
2026-03-31 00:24:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4940.592773, val=4985.030762
2026-03-31 00:24:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4937.104004, val=4980.545898
2026-03-31 00:24:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4933.694824, val=4971.867676
2026-03-31 00:24:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4930.221191, val=4965.608887
2026-03-31 00:24:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4926.890625, val=4959.809570
2026-03-31 00:24:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4923.972656, val=4954.437988
2026-03-31 00:24:04 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 00:24:04 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.6s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 00:24:04 | src.evaluation.metrics | INFO |   Metrics: ARI=0.9748, AMI=0.9762, Sil(kmeans)=0.4724, Sil(labels)=0.4752 [n_used=480/480]
2026-03-31 00:24:04 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 00:24:04 | experiment | INFO |   -> ARI=0.9748, AMI=0.9762, Sil=0.4724, Recon=4947.238770, CentralityMode=failed, CPUmem=nanMB, Time=30.0s
2026-03-31 00:24:04 | experiment | INFO | 
--- splatter_k08 | scvi:zinb | d=8 | seed=43 ---
2026-03-31 00:24:04 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 00:24:05 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-31 00:24:05 | src.models.scvi_wrapper | INFO |   scVI setup: d=8, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 00:24:05 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k08/scvi/zinb/d_8/seed_43
2026-03-31 00:24:05 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 00:24:05 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 00:24:05 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-31 00:24:05 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 00:24:05 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 00:24:05 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6689.392578, val=6242.956543
2026-03-31 00:24:05 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5801.516602, val=5979.346191
2026-03-31 00:24:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5599.616211, val=5903.564941
2026-03-31 00:24:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5538.400391, val=5659.538574
2026-03-31 00:24:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5509.562988, val=5630.057129
2026-03-31 00:24:07 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5487.892578, val=5567.837402
2026-03-31 00:24:07 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5472.388672, val=5536.563965
2026-03-31 00:24:07 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5455.297363, val=5483.140137
2026-03-31 00:24:08 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5439.665039, val=5467.560059
2026-03-31 00:24:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5426.830566, val=5444.716309
2026-03-31 00:24:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5414.414551, val=5425.576660
2026-03-31 00:24:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5401.103027, val=5407.136230
2026-03-31 00:24:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5388.073730, val=5400.076172
2026-03-31 00:24:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5378.063477, val=5382.121582
2026-03-31 00:24:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5363.890625, val=5371.320312
2026-03-31 00:24:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5351.761719, val=5368.475586
2026-03-31 00:24:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5338.725098, val=5371.985840
2026-03-31 00:24:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5327.756836, val=5379.204590
2026-03-31 00:24:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5315.672363, val=5349.228516
2026-03-31 00:24:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5302.777344, val=5321.678223
2026-03-31 00:24:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5290.443848, val=5308.667969
2026-03-31 00:24:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5278.111816, val=5301.125488
2026-03-31 00:24:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5265.855469, val=5287.969238
2026-03-31 00:24:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5251.729980, val=5294.519043
2026-03-31 00:24:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5240.366211, val=5289.433594
2026-03-31 00:24:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5230.280273, val=5291.237793
2026-03-31 00:24:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5220.832031, val=5255.812012
2026-03-31 00:24:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5213.287598, val=5263.267578
2026-03-31 00:24:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5202.812500, val=5238.949707
2026-03-31 00:24:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5194.946289, val=5233.082520
2026-03-31 00:24:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5186.427246, val=5192.651367
2026-03-31 00:24:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5176.327148, val=5190.687988
2026-03-31 00:24:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5168.694336, val=5190.846191
2026-03-31 00:24:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5160.403809, val=5181.114746
2026-03-31 00:24:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5153.722656, val=5168.385742
2026-03-31 00:24:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5144.684570, val=5155.405762
2026-03-31 00:24:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5136.738770, val=5136.346191
2026-03-31 00:24:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5130.247070, val=5135.698730
2026-03-31 00:24:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5123.641602, val=5144.333496
2026-03-31 00:24:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5116.617676, val=5151.267578
2026-03-31 00:24:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5108.974121, val=5134.099609
2026-03-31 00:24:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5102.847168, val=5128.350098
2026-03-31 00:24:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5095.535156, val=5108.030762
2026-03-31 00:24:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5089.262695, val=5094.708496
2026-03-31 00:24:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5082.681152, val=5084.488281
2026-03-31 00:24:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5076.609863, val=5077.553711
2026-03-31 00:24:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5070.180664, val=5076.713867
2026-03-31 00:24:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5064.319336, val=5071.926270
2026-03-31 00:24:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5058.297363, val=5062.898438
2026-03-31 00:24:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5053.586914, val=5063.441406
2026-03-31 00:24:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5047.386719, val=5056.738281
2026-03-31 00:24:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5041.747559, val=5049.993652
2026-03-31 00:24:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5036.793457, val=5044.265625
2026-03-31 00:24:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5031.043945, val=5046.422363
2026-03-31 00:24:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5026.221191, val=5045.973145
2026-03-31 00:24:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5020.542480, val=5031.492676
2026-03-31 00:24:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5015.116211, val=5024.747559
2026-03-31 00:24:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5010.461914, val=5019.057617
2026-03-31 00:24:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5005.812012, val=5016.749512
2026-03-31 00:24:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5000.650391, val=5006.145996
2026-03-31 00:24:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=4996.433594, val=5004.763184
2026-03-31 00:24:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4992.000000, val=5006.017578
2026-03-31 00:24:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4987.408691, val=5000.644043
2026-03-31 00:24:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4983.012207, val=4988.774902
2026-03-31 00:24:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4978.705078, val=4992.036133
2026-03-31 00:24:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4974.918945, val=4985.640625
2026-03-31 00:24:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4970.100586, val=4981.118652
2026-03-31 00:24:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4966.629395, val=4974.117676
2026-03-31 00:24:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4961.986328, val=4972.710449
2026-03-31 00:24:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4958.505371, val=4972.338867
2026-03-31 00:24:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4954.691406, val=4969.949219
2026-03-31 00:24:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4950.908203, val=4964.546875
2026-03-31 00:24:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4947.627441, val=4958.411621
2026-03-31 00:24:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4944.108887, val=4963.239258
2026-03-31 00:24:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4939.858887, val=4958.116211
2026-03-31 00:24:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4937.083496, val=4944.539551
2026-03-31 00:24:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4933.710449, val=4941.152832
2026-03-31 00:24:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4930.104004, val=4942.975098
2026-03-31 00:24:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4927.216309, val=4953.428223
2026-03-31 00:24:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4924.504395, val=4934.773926
2026-03-31 00:24:34 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 00:24:34 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.6s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 00:24:34 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.5973, Sil(labels)=0.5973 [n_used=480/480]
2026-03-31 00:24:34 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 00:24:34 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.5973, Recon=4945.702148, CentralityMode=failed, CPUmem=nanMB, Time=30.0s
2026-03-31 00:24:34 | experiment | INFO | 
--- splatter_k08 | scvi:zinb | d=12 | seed=42 ---
2026-03-31 00:24:34 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 00:24:35 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-31 00:24:35 | src.models.scvi_wrapper | INFO |   scVI setup: d=12, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 00:24:35 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k08/scvi/zinb/d_12/seed_42
2026-03-31 00:24:35 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 00:24:35 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 00:24:35 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-31 00:24:35 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 00:24:35 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 00:24:35 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6669.159668, val=6802.332520
2026-03-31 00:24:35 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5830.520020, val=5907.242188
2026-03-31 00:24:36 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5625.451172, val=5636.771973
2026-03-31 00:24:36 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5546.121582, val=5786.062500
2026-03-31 00:24:36 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5507.788574, val=5682.281738
2026-03-31 00:24:37 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5483.483887, val=5576.529785
2026-03-31 00:24:37 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5466.608398, val=5570.259766
2026-03-31 00:24:38 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5448.830566, val=5521.027344
2026-03-31 00:24:38 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5433.486328, val=5492.394531
2026-03-31 00:24:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5418.891113, val=5461.795410
2026-03-31 00:24:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5404.292480, val=5446.031250
2026-03-31 00:24:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5388.694824, val=5440.995117
2026-03-31 00:24:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5374.638672, val=5427.586914
2026-03-31 00:24:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5360.810547, val=5412.074219
2026-03-31 00:24:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5346.524902, val=5389.603027
2026-03-31 00:24:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5333.913574, val=5367.044434
2026-03-31 00:24:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5321.841797, val=5356.069824
2026-03-31 00:24:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5310.322266, val=5349.284668
2026-03-31 00:24:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5298.756348, val=5331.415527
2026-03-31 00:24:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5287.236816, val=5319.447754
2026-03-31 00:24:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5276.623047, val=5307.771484
2026-03-31 00:24:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5266.102051, val=5301.433105
2026-03-31 00:24:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5256.441406, val=5307.511719
2026-03-31 00:24:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5246.622070, val=5302.672363
2026-03-31 00:24:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5236.416504, val=5266.811523
2026-03-31 00:24:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5226.731445, val=5258.195801
2026-03-31 00:24:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5218.188477, val=5254.322754
2026-03-31 00:24:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5209.281738, val=5240.384766
2026-03-31 00:24:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5200.144043, val=5225.042969
2026-03-31 00:24:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5191.500488, val=5220.816406
2026-03-31 00:24:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5184.332031, val=5231.953125
2026-03-31 00:24:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5176.472656, val=5202.900879
2026-03-31 00:24:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5167.942871, val=5207.685547
2026-03-31 00:24:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5159.658203, val=5197.356934
2026-03-31 00:24:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5151.978516, val=5181.754883
2026-03-31 00:24:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5144.052246, val=5175.240234
2026-03-31 00:24:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5136.941895, val=5166.725098
2026-03-31 00:24:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5129.461914, val=5162.190918
2026-03-31 00:24:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5122.564941, val=5144.674316
2026-03-31 00:24:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5115.605469, val=5150.876465
2026-03-31 00:24:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5108.974609, val=5138.079102
2026-03-31 00:24:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5101.930176, val=5136.043457
2026-03-31 00:24:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5095.566406, val=5135.640625
2026-03-31 00:24:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5089.092773, val=5115.566406
2026-03-31 00:24:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5082.887695, val=5109.825195
2026-03-31 00:24:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5076.812012, val=5123.265625
2026-03-31 00:24:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5070.941406, val=5103.913086
2026-03-31 00:24:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5064.327148, val=5095.144043
2026-03-31 00:24:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5058.382324, val=5086.238281
2026-03-31 00:24:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5052.746582, val=5096.071777
2026-03-31 00:24:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5047.524902, val=5095.835449
2026-03-31 00:24:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5042.472656, val=5089.714355
2026-03-31 00:24:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5037.192871, val=5101.876953
2026-03-31 00:24:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5031.160156, val=5068.975586
2026-03-31 00:24:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5025.784668, val=5055.046875
2026-03-31 00:24:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5021.124023, val=5070.839844
2026-03-31 00:24:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5016.245605, val=5057.639648
2026-03-31 00:24:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5010.872070, val=5045.014648
2026-03-31 00:24:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5005.798828, val=5039.245605
2026-03-31 00:24:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5000.956055, val=5042.998535
2026-03-31 00:24:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=4996.053223, val=5029.283691
2026-03-31 00:24:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4991.837402, val=5035.297363
2026-03-31 00:24:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4987.613281, val=5026.120605
2026-03-31 00:24:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4983.137695, val=5024.766602
2026-03-31 00:24:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4978.896973, val=5019.484863
2026-03-31 00:24:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4974.435547, val=5012.099609
2026-03-31 00:24:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4970.236328, val=4999.335449
2026-03-31 00:25:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4965.733398, val=4998.057129
2026-03-31 00:25:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4961.792969, val=5003.736328
2026-03-31 00:25:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4958.397949, val=5006.835449
2026-03-31 00:25:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4954.520996, val=5001.722168
2026-03-31 00:25:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4950.350586, val=4989.430176
2026-03-31 00:25:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4947.138184, val=4996.955078
2026-03-31 00:25:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4943.194824, val=4983.855957
2026-03-31 00:25:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4939.688477, val=4975.661133
2026-03-31 00:25:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4936.166504, val=4991.433105
2026-03-31 00:25:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4932.971680, val=4980.934082
2026-03-31 00:25:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4928.996094, val=4975.001465
2026-03-31 00:25:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4926.123047, val=4980.354492
2026-03-31 00:25:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4923.364746, val=4966.594238
2026-03-31 00:25:04 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 00:25:04 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.5s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 00:25:04 | src.evaluation.metrics | INFO |   Metrics: ARI=0.9675, AMI=0.9716, Sil(kmeans)=0.4297, Sil(labels)=0.4302 [n_used=480/480]
2026-03-31 00:25:04 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 00:25:04 | experiment | INFO |   -> ARI=0.9675, AMI=0.9716, Sil=0.4297, Recon=4959.987305, CentralityMode=failed, CPUmem=nanMB, Time=30.0s
2026-03-31 00:25:04 | experiment | INFO | 
--- splatter_k08 | scvi:zinb | d=12 | seed=43 ---
2026-03-31 00:25:04 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 00:25:05 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-31 00:25:05 | src.models.scvi_wrapper | INFO |   scVI setup: d=12, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 00:25:05 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k08/scvi/zinb/d_12/seed_43
2026-03-31 00:25:05 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 00:25:05 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 00:25:05 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
